%time,field.header.seq,field.header.stamp,field.header.frame_id,field.ns,field.id,field.type,field.action,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w,field.scale.x,field.scale.y,field.scale.z,field.color.r,field.color.g,field.color.b,field.color.a,field.lifetime,field.frame_locked,field.points0.x,field.points0.y,field.points0.z,field.text,field.mesh_resource,field.mesh_use_embedded_materials
1555597500447095655,375,1555597500446854114,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0148877641186,0.00294284475967,0.413000017405,,,0
1555597500497509874,376,1555597500497237920,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0158200636506,0.00115912186448,0.414000034332,,,0
1555597500530158720,377,1555597500529819011,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0148877641186,0.00115632207599,0.413000017405,,,0
1555597500564435765,378,1555597500564068078,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.00596129754558,-0.00958596915007,0.414000034332,,,0
1555597500588591141,379,1555597500588011980,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0158200636506,0.00115912186448,0.414000034332,,,0
1555597500618086996,380,1555597500617814064,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0158200636506,0.00115912186448,0.414000034332,,,0
1555597500644731631,381,1555597500644475936,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0148877641186,0.00115632207599,0.413000017405,,,0
1555597500713334320,382,1555597500713047027,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0158200636506,0.00115912186448,0.414000034332,,,0
1555597500736619561,383,1555597500736375093,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0167163144797,0.00205454626121,0.414000034332,,,0
1555597500769015005,384,1555597500768728971,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0167163144797,0.00115912186448,0.414000034332,,,0
1555597500805107239,385,1555597500804841995,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0167163144797,0.00205454626121,0.414000034332,,,0
1555597500836118616,386,1555597500835844993,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0157818496227,0.00204958347604,0.413000017405,,,0
1555597500869273612,387,1555597500868896961,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0167566910386,0.00295709585771,0.415000021458,,,0
1555597500892514375,388,1555597500892216920,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.014851716347,0.0020446209237,0.412000030279,,,0
1555597500920544813,389,1555597500920305013,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0157818496227,0.00204958347604,0.413000017405,,,0
1555597500943880082,390,1555597500943571090,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0157818496227,0.00204958347604,0.413000017405,,,0
1555597500978047093,391,1555597500977746009,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0158200636506,0.00205454626121,0.414000034332,,,0
1555597501024170589,392,1555597501023811101,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0157818496227,0.00204958347604,0.413000017405,,,0
1555597501060774986,393,1555597501060481071,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0158200636506,0.00115912186448,0.414000034332,,,0
1555597501082984182,394,1555597501082739114,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0158200636506,0.00205454626121,0.414000034332,,,0
1555597501114131983,395,1555597501113845109,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0158200636506,0.00205454626121,0.414000034332,,,0
1555597501146436861,396,1555597501146174907,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0157818496227,0.00115632207599,0.413000017405,,,0
1555597501191423963,397,1555597501191137075,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0158200636506,0.00205454626121,0.414000034332,,,0
1555597501216451488,398,1555597501216203927,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0158200636506,0.00115912186448,0.414000034332,,,0
1555597501247490135,399,1555597501247243881,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.014851716347,0.0011535222875,0.412000030279,,,0
1555597501287271154,400,1555597501286957979,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0157818496227,0.00204958347604,0.413000017405,,,0
1555597501318106247,401,1555597501317872047,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0158200636506,0.00205454626121,0.414000034332,,,0
1555597501361332623,402,1555597501360960006,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0157818496227,0.00115632207599,0.413000017405,,,0
1555597501395165228,403,1555597501394737005,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0148877641186,0.00115632207599,0.413000017405,,,0
1555597501422390546,404,1555597501422039031,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0157818496227,0.00115632207599,0.413000017405,,,0
1555597501456259910,405,1555597501455831050,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0157818496227,0.00204958347604,0.413000017405,,,0
1555597501488067115,406,1555597501487651109,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0157818496227,0.00204958347604,0.413000017405,,,0
1555597501512725920,407,1555597501512485980,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0158200636506,0.00115912186448,0.414000034332,,,0
1555597501547555744,408,1555597501547307014,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0148877641186,0.000263060675934,0.413000017405,,,0
1555597501594558099,409,1555597501594265937,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0158200636506,0.00205454626121,0.414000034332,,,0
1555597501617546636,410,1555597501617269992,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0157818496227,0.00115632207599,0.413000017405,,,0
1555597501649501664,411,1555597501649158000,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0148877641186,0.00115632207599,0.413000017405,,,0
1555597501692576195,412,1555597501692310094,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0148877641186,0.00204958347604,0.413000017405,,,0
1555597501714269660,413,1555597501714030027,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0157818496227,0.00204958347604,0.413000017405,,,0
1555597501745272654,414,1555597501745013952,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0158200636506,0.00115912186448,0.414000034332,,,0
1555597501786552192,415,1555597501786287069,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0148877641186,0.00115632207599,0.413000017405,,,0
1555597501831052201,416,1555597501830781936,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0158200636506,0.00294997030869,0.414000034332,,,0
1555597501852442819,417,1555597501852179050,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0157818496227,0.00204958347604,0.413000017405,,,0
1555597501879339046,418,1555597501879080057,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0148877641186,0.00115632207599,0.413000017405,,,0
1555597501932239849,419,1555597501931888103,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0158200636506,0.00205454626121,0.414000034332,,,0
1555597501967462886,420,1555597501967202901,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0158200636506,0.00205454626121,0.414000034332,,,0
1555597501999629660,421,1555597501999237060,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0157818496227,0.00115632207599,0.413000017405,,,0
1555597502033316142,422,1555597502032978057,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0148877641186,0.00204958347604,0.413000017405,,,0
1555597502057408629,423,1555597502057152986,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0158200636506,0.00115912186448,0.414000034332,,,0
1555597502086724098,424,1555597502086344957,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0157818496227,0.00204958347604,0.413000017405,,,0
1555597502129191366,425,1555597502128890991,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0158200636506,0.00205454626121,0.414000034332,,,0
1555597502152621850,426,1555597502152379989,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0148877641186,0.00204958347604,0.413000017405,,,0
1555597502186646949,427,1555597502186372041,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0158200636506,0.00205454626121,0.414000034332,,,0
1555597502232597421,428,1555597502232265949,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0158200636506,0.00205454626121,0.414000034332,,,0
1555597502257303019,429,1555597502257059097,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0157818496227,0.00204958347604,0.413000017405,,,0
1555597502287230510,430,1555597502286962032,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0157818496227,0.00294284475967,0.413000017405,,,0
1555597502312096481,431,1555597502311840057,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0157818496227,0.00204958347604,0.413000017405,,,0
1555597502362941804,432,1555597502362648963,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0158200636506,0.00205454626121,0.414000034332,,,0
1555597502397848431,433,1555597502397579908,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0158200636506,0.00205454626121,0.414000034332,,,0
1555597502430943738,434,1555597502430598974,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0157818496227,0.00204958347604,0.413000017405,,,0
1555597502457034996,435,1555597502456728935,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0158200636506,0.00294997030869,0.414000034332,,,0
1555597502483380996,436,1555597502483139038,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0158200636506,0.00294997030869,0.414000034332,,,0
1555597502525994472,437,1555597502525707960,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0158200636506,0.00294997030869,0.414000034332,,,0
1555597502557779393,438,1555597502557418107,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0157818496227,0.00204958347604,0.413000017405,,,0
1555597502581183305,439,1555597502580941915,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0166759360582,0.00383610604331,0.413000017405,,,0
1555597502616951324,440,1555597502616660118,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0149238128215,0.00294997030869,0.414000034332,,,0
1555597502653646528,441,1555597502653409004,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0158200636506,0.00294997030869,0.414000034332,,,0
1555597502702219488,442,1555597502701908111,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0167163144797,0.00384539458901,0.414000034332,,,0
1555597502726571347,443,1555597502726255893,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0157818496227,0.00204958347604,0.413000017405,,,0
1555597502754537190,444,1555597502754282951,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0157818496227,0.00204958347604,0.413000017405,,,0
1555597502779335388,445,1555597502779088020,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0167163144797,0.00294997030869,0.414000034332,,,0
1555597502824674513,446,1555597502824378967,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0167163144797,0.00294997030869,0.414000034332,,,0
1555597502846738693,447,1555597502846497058,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0167163144797,0.00294997030869,0.414000034332,,,0
1555597502898201388,448,1555597502897921085,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0167163144797,0.00294997030869,0.414000034332,,,0
1555597502933650154,449,1555597502933352947,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0167163144797,0.00294997030869,0.414000034332,,,0
1555597502969046317,450,1555597502968765974,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0167163144797,0.00384539458901,0.414000034332,,,0
1555597502998179658,451,1555597502997912883,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0157818496227,0.00294284475967,0.413000017405,,,0
1555597503024493629,452,1555597503024252891,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0167163144797,0.00294997030869,0.414000034332,,,0
1555597503059647235,453,1555597503059334993,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0167163144797,0.00294997030869,0.414000034332,,,0
1555597503082114606,454,1555597503081861972,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0157818496227,0.00294284475967,0.413000017405,,,0
1555597503116218616,455,1555597503115957021,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0167163144797,0.00384539458901,0.414000034332,,,0
1555597503157488794,456,1555597503157191038,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0167163144797,0.00294997030869,0.414000034332,,,0
1555597503180245605,457,1555597503179968118,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0176125671715,0.00294997030869,0.414000034332,,,0
1555597503224880458,458,1555597503224611043,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0167163144797,0.00205454626121,0.414000034332,,,0
1555597503254977723,459,1555597503254693984,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0175700224936,0.00204958347604,0.413000017405,,,0
1555597503307749118,460,1555597503307461977,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0184641107917,0.00204958347604,0.413000017405,,,0
1555597503344201476,461,1555597503343910932,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0176125671715,0.00115912186448,0.414000034332,,,0
1555597503377969157,462,1555597503377733945,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0185088180006,0.00205454626121,0.414000034332,,,0
1555597503410746901,463,1555597503410470962,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0185088180006,0.000263697642367,0.414000034332,,,0
1555597503433024006,464,1555597503432629108,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0184641107917,-0.00152346200775,0.413000017405,,,0
1555597503465338059,465,1555597503465064048,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0193581953645,-0.00152346200775,0.413000017405,,,0
1555597503487364184,466,1555597503487112998,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0238863267004,0.000263697642367,0.414000034332,,,0
1555597503525539615,467,1555597503525132894,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.021146370098,-0.0024167234078,0.413000017405,,,0
1555597503553459111,468,1555597503553215980,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0238863267004,-0.00510884774849,0.414000034332,,,0
1555597503595966089,469,1555597503595664024,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0248424392194,-0.0051211877726,0.415000021458,,,0
1555597503619719444,470,1555597503619469881,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0265750810504,-0.00689969630912,0.414000034332,,,0
1555597503654250297,471,1555597503653913974,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0312063656747,-0.0069330278784,0.416000008583,,,0
1555597503701507170,472,1555597503701210021,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0329281836748,-0.00781394913793,0.415000021458,,,0
1555597503738416119,473,1555597503738185882,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.033908110112,-0.00873252749443,0.416000008583,,,0
