%time,field.header.seq,field.header.stamp,field.header.frame_id,field.ns,field.id,field.type,field.action,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w,field.scale.x,field.scale.y,field.scale.z,field.color.r,field.color.g,field.color.b,field.color.a,field.lifetime,field.frame_locked,field.points0.x,field.points0.y,field.points0.z,field.text,field.mesh_resource,field.mesh_use_embedded_materials
1555597503760905427,474,1555597503760582923,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.033908110112,-0.00963227730244,0.416000008583,,,0
1555597503793325012,475,1555597503793040037,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.033908110112,-0.0105320271105,0.416000008583,,,0
1555597503814908370,476,1555597503814626932,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0347250178456,-0.00960912276059,0.415000021458,,,0
1555597503853009295,477,1555597503852731943,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0347250178456,-0.0114042973146,0.415000021458,,,0
1555597503895344057,478,1555597503895009994,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0337450951338,-0.0104813929647,0.414000034332,,,0
1555597503932223644,479,1555597503931937932,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0337450951338,-0.0113768177107,0.414000034332,,,0
1555597503956702664,480,1555597503956387996,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0336635820568,-0.0104560749605,0.413000017405,,,0
1555597503985875485,481,1555597503985634088,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0346413441002,-0.0113768177107,0.414000034332,,,0
1555597504024404301,482,1555597504023842096,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0354517512023,-0.0104560749605,0.413000017405,,,0
1555597504069543340,483,1555597504069225072,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0353659130633,-0.00953966006637,0.412000030279,,,0
1555597504100979269,484,1555597504100642919,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0352800749242,-0.00951650459319,0.411000013351,,,0
1555597504144179097,485,1555597504136249065,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0361698307097,-0.00862756930292,0.411000013351,,,0
1555597504169287062,486,1555597504168978929,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0378570109606,-0.00771980546415,0.410000026226,,,0
1555597504196391132,487,1555597504196151018,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0394388660789,-0.00856459513307,0.408000022173,,,0
1555597504230034341,488,1555597504229764938,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0394388660789,-0.00944704096764,0.408000022173,,,0
1555597504250592289,489,1555597504250300884,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0419854931533,-0.00854360312223,0.407000005245,,,0
1555597504282876994,490,1555597504282588005,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0445191338658,-0.00588824693114,0.40600001812,,,0
1555597504332380491,491,1555597504332014083,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0461630187929,-0.00499778613448,0.405000030994,,,0
1555597504355794622,492,1555597504355480909,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0476799272001,-0.00322983996011,0.403000026941,,,0
1555597504384692313,493,1555597504384426116,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0493021607399,-0.00148288556375,0.402000010014,,,0
1555597504412513000,494,1555597504412234067,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0519129782915,0.00025605421979,0.402000010014,,,0
1555597504474846496,495,1555597504474606990,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0553940720856,0.00460340362042,0.402000010014,,,0
1555597504508932664,496,1555597504508647918,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0580048933625,0.008081282489,0.402000010014,,,0
1555597504543033759,497,1555597504542773008,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0597454383969,0.00895075313747,0.402000010014,,,0
1555597504573743187,498,1555597504573352098,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0617918819189,0.0116166714579,0.404000014067,,,0
1555597504599338857,499,1555597504599042892,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0633838102221,0.01507444866,0.403000026941,,,0
1555597504628246918,500,1555597504627919912,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0644156932831,0.0159856490791,0.404000014067,,,0
1555597504652842066,501,1555597504652546882,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0644156932831,0.0177332405001,0.404000014067,,,0
1555597504685863334,502,1555597504685592889,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0657751187682,0.022266343236,0.407000005245,,,0
1555597504721796603,503,1555597504721448898,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0677032619715,0.0258508417755,0.408000022173,,,0
1555597504767169851,504,1555597504766828060,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0659367367625,0.0223210528493,0.408000022173,,,0
1555597504799736554,505,1555597504799453020,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0656135156751,0.026602242142,0.40600001812,,,0
1555597504829021318,506,1555597504828721046,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0673713833094,0.028358483687,0.40600001812,,,0
1555597504854946193,507,1555597504854617118,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0692995116115,0.0328297503293,0.407000005245,,,0
1555597504884655246,508,1555597504884378910,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0692995116115,0.0354706048965,0.407000005245,,,0
1555597504934690847,509,1555597504934381961,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0682503134012,0.0362615771592,0.40600001812,,,0
1555597504961928300,510,1555597504961615085,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0645751431584,0.03792418167,0.405000030994,,,0
1555597504992964500,511,1555597504992595911,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0682503134012,0.0406521819532,0.40600001812,,,0
1555597505025305454,512,1555597505024969100,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0670395046473,0.0456946976483,0.404000014067,,,0
1555597505056326917,513,1555597505055885076,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0652902945876,0.0491898804903,0.404000014067,,,0
1555597505103337172,514,1555597505102925062,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0652902945876,0.0553064495325,0.404000014067,,,0
1555597505139974994,515,1555597505139624118,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0625113770366,0.0586560890079,0.403000026941,,,0
1555597505183248008,516,1555597505182904958,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0561243854463,0.0592322982848,0.401000022888,,,0
1555597505216607605,517,1555597505216214895,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0571346208453,0.0619884133339,0.402000010014,,,0
1555597505256684654,518,1555597505256155967,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0578606054187,0.062701523304,0.401000022888,,,0
1555597505286906288,519,1555597505286547899,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0499228201807,0.0677360221744,0.40000000596,,,0
1555597505324251971,520,1555597505323751926,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0543881691992,0.0713745951653,0.401000022888,,,0
1555597505361092883,521,1555597505360677957,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0519129782915,0.0750304684043,0.402000010014,,,0
1555597505392202440,522,1555597505391552925,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0465751960874,0.0748438239098,0.401000022888,,,0
1555597505432570709,523,1555597505432025909,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0412633828819,0.075522325933,0.40000000596,,,0
1555597505473698806,524,1555597505473195075,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0403974428773,0.075522325933,0.40000000596,,,0
1555597505520324074,525,1555597505519809007,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0377996116877,0.0798480436206,0.40000000596,,,0
1555597505567922364,526,1555597505567317962,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0362480655313,0.0793778151274,0.402000010014,,,0
1555597505611531678,527,1555597505610937118,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0336372442544,0.0793778151274,0.402000010014,,,0
1555597505653547770,528,1555597505653014898,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.033720921725,0.0804469063878,0.403000026941,,,0
1555597505700290108,529,1555597505699610948,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.031976044178,0.0795752704144,0.403000026941,,,0
1555597505740455573,530,1555597505739749908,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0311036072671,0.0795752704144,0.403000026941,,,0
1555597505799311770,531,1555597505798737049,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0293587315828,0.0804469063878,0.403000026941,,,0
1555597505850542116,532,1555597505850013017,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0276823733002,0.0797727257013,0.404000014067,,,0
1555597505894047000,533,1555597505893245935,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.025868980214,0.077832005918,0.403000026941,,,0
1555597505952397857,534,1555597505950272083,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0233093611896,0.0788989290595,0.404000014067,,,0
1555597506002806928,535,1555597506002077102,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.011909971945,0.0743454769254,0.403000026941,,,0
1555597506046889881,536,1555597506046370029,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.00578850554302,0.0750304684043,0.402000010014,,,0
1555597506101157682,537,1555597506100518941,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.00318559142761,0.0717305764556,0.403000026941,,,0
1555597506168794500,538,1555597506167951107,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.00466635078192,0.0630142465234,0.403000026941,,,0
1555597506233860998,539,1555597506233273029,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.00992554612458,0.056180242449,0.404000014067,,,0
1555597506276270141,540,1555597506275679111,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0125804180279,0.0493116416037,0.405000030994,,,0
1555597506321545373,541,1555597506321014881,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0143693452701,0.0467990338802,0.40600001812,,,0
1555597506385516434,542,1555597506384773969,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0161272119731,0.0441646687686,0.40600001812,,,0
1555597506443284530,543,1555597506442646026,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0163258221,0.0349302776158,0.411000013351,,,0
1555597506494214051,544,1555597506493591070,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0172155778855,0.0313745327294,0.411000013351,,,0
1555597506544980044,545,1555597506543581962,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0181493870914,0.0287775751203,0.412000030279,,,0
1555597506605282094,546,1555597506604620933,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0208251513541,0.0207576900721,0.412000030279,,,0
1555597506654635317,547,1555597506654122114,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0199816133827,0.013661980629,0.413000017405,,,0
1555597506698300082,548,1555597506697402000,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0200299955904,0.0101133640856,0.414000034332,,,0
1555597506754858134,549,1555597506754165887,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0200299955904,0.00653166742995,0.414000034332,,,0
1555597506817934356,550,1555597506817305088,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.017383126542,0.00295709585771,0.415000021458,,,0
1555597506876155820,551,1555597506875200033,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0200783759356,-0.00691636186093,0.415000021458,,,0
1555597506925019726,552,1555597506924439907,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0147586623207,-0.012361170724,0.417000025511,,,0
1555597506975368880,553,1555597506974608898,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0138891432434,-0.0178152676672,0.418000012636,,,0
1555597507028105587,554,1555597507027255058,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0121082207188,-0.0251077972353,0.419000029564,,,0
1555597507078367452,555,1555597507076951026,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0103186378255,-0.0260761193931,0.420000016689,,,0
1555597507148953281,556,1555597507148188114,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.010294069536,-0.0278265122324,0.419000029564,,,0
1555597507215249612,557,1555597507214550971,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0102695012465,-0.0322804786265,0.418000012636,,,0
1555597507278839295,558,1555597507277861118,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.00757284183055,-0.0359826609492,0.419000029564,,,0
1555597507326554984,559,1555597507326004981,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.00304471282288,-0.0433357469738,0.420000016689,,,0
1555597507393333892,560,1555597507392544984,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.00393512519076,-0.044033460319,0.418000012636,,,0
1555597507450858704,561,1555597507450210094,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.00392571091652,-0.0457319431007,0.417000025511,,,0
1555597507510517946,562,1555597507509882926,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.00392571091652,-0.0466338582337,0.417000025511,,,0
1555597507563649894,563,1555597507562946081,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.00302296481095,-0.0475357696414,0.417000025511,,,0
1555597507615673051,564,1555597507614054918,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.00211513438262,-0.047421772033,0.416000008583,,,0
1555597507677875957,565,1555597507677234888,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.00121747283265,-0.0502415075898,0.417000025511,,,0
1555597507728292339,566,1555597507727297067,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.000588019145653,-0.0520453341305,0.417000025511,,,0
1555597507783388134,567,1555597507782665014,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.00149434001651,-0.05126606673,0.418000012636,,,0
1555597507832465743,568,1555597507829265117,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0123532703146,-0.0485538393259,0.418000012636,,,0
1555597507891498634,569,1555597507890824079,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0123828239739,-0.0495762377977,0.419000029564,,,0
1555597507939962480,570,1555597507939240932,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0141630917788,-0.0494579151273,0.418000012636,,,0
1555597508007804591,571,1555597508007258892,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0132898995653,-0.0504824742675,0.419000029564,,,0
1555597508071588021,572,1555597508070779085,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0141969751567,-0.0513887144625,0.419000029564,,,0
1555597508132384386,573,1555597508131468057,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0141630917788,-0.0503619909286,0.418000012636,,,0
