%time,field.header.seq,field.header.stamp,field.header.frame_id,field.ns,field.id,field.type,field.action,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w,field.scale.x,field.scale.y,field.scale.z,field.color.r,field.color.g,field.color.b,field.color.a,field.lifetime,field.frame_locked,field.points0.x,field.points0.y,field.points0.z,field.text,field.mesh_resource,field.mesh_use_embedded_materials
1555597508196509020,574,1555597508195264101,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0141969751567,-0.0495762377977,0.419000029564,,,0
1555597508249009533,575,1555597508248425960,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0141630917788,-0.0503619909286,0.418000012636,,,0
1555597508296758335,576,1555597508295495033,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0150680029765,-0.0503619909286,0.418000012636,,,0
1555597508349940166,577,1555597508349320888,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0159729123116,-0.05126606673,0.418000012636,,,0
1555597508396322859,578,1555597508395585060,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0159729123116,-0.0494579151273,0.418000012636,,,0
1555597508444730304,579,1555597508444068908,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0159347001463,-0.0475357696414,0.417000025511,,,0
1555597508505316167,580,1555597508504544019,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0168374478817,-0.0457319431007,0.417000025511,,,0
1555597508554316861,581,1555597508553818941,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0194988120347,-0.0447225235403,0.416000008583,,,0
1555597508629525547,582,1555597508628905057,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0194988120347,-0.0429230220616,0.416000008583,,,0
1555597508698976364,583,1555597508698386907,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0222005546093,-0.0411235243082,0.416000008583,,,0
1555597508776260933,584,1555597508775013923,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0149598596618,-0.0419222563505,0.415000021458,,,0
1555597508841841420,585,1555597508840400934,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0294052045792,-0.0384242720902,0.416000008583,,,0
1555597508898271124,586,1555597508897042036,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0312813818455,-0.0376147292554,0.417000025511,,,0
1555597508964143103,587,1555597508963452100,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0321841277182,-0.034007076174,0.417000025511,,,0
1555597509041538650,588,1555597509040910005,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0330075286329,-0.0267275255173,0.416000008583,,,0
1555597509092145982,589,1555597509091000080,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0329281836748,-0.0221753437072,0.415000021458,,,0
1555597509168529743,590,1555597509167862892,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0337450951338,-0.0158539395779,0.414000034332,,,0
1555597509236478456,591,1555597509235171079,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0353659130633,-0.0104307578877,0.412000030279,,,0
1555597509289910893,592,1555597509288739919,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0380416810513,-0.00686636427417,0.412000030279,,,0
1555597509344412826,593,1555597509343696117,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0390281006694,0.00115632207599,0.413000017405,,,0
1555597509392225727,594,1555597509391499996,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0407174453139,0.00739121204242,0.412000030279,,,0
1555597509463025390,595,1555597509461824893,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0406186170876,0.00826220680028,0.411000013351,,,0
1555597509520437661,596,1555597509519731998,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0403221324086,0.0108492411673,0.408000022173,,,0
1555597509578652396,597,1555597509578115940,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0425012893975,0.0145200006664,0.412000030279,,,0
1555597509625834887,598,1555597509625055074,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0441776439548,0.0180404987186,0.411000013351,,,0
1555597509680364747,599,1555597509679799079,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0411043986678,0.0240269117057,0.407000005245,,,0
1555597509751359052,600,1555597509750746011,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0412053912878,0.0293806307018,0.408000022173,,,0
1555597509803485370,601,1555597509802568912,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0429719164968,0.0346753112972,0.408000022173,,,0
1555597509858265822,602,1555597509857569932,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0447384417057,0.039087548852,0.408000022173,,,0
1555597509914469568,603,1555597509913918972,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0446287840605,0.0407523103058,0.407000005245,,,0
1555597509956819728,604,1555597509956238031,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.043640203774,0.0432865470648,0.40600001812,,,0
1555597510026095097,605,1555597510025490045,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0445191338658,0.0450427904725,0.40600001812,,,0
1555597510083847574,606,1555597510082864046,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0444094836712,0.0493116416037,0.405000030994,,,0
1555597510141595097,607,1555597510140620946,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0445191338658,0.0511896386743,0.40600001812,,,0
1555597510200366870,608,1555597510199709892,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0400256477296,0.0545673891902,0.405000030994,,,0
1555597510251388200,609,1555597510250652074,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.039926815778,0.056180242449,0.404000014067,,,0
1555597510309999200,610,1555597510309415102,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0390522107482,0.0570540390909,0.404000014067,,,0
1555597510358553835,611,1555597510358023881,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0373030044138,0.0588016360998,0.404000014067,,,0
1555597510413546311,612,1555597510412851095,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0364284031093,0.0596754290164,0.404000014067,,,0
1555597510457357626,613,1555597510456806898,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.034679196775,0.0614230185747,0.404000014067,,,0
1555597510518465009,614,1555597510517466068,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0329299941659,0.0631706118584,0.404000014067,,,0
1555597510574574507,615,1555597510574057102,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0249965395778,0.0621426180005,0.403000026941,,,0
1555597510618503882,616,1555597510618015050,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.02855697833,0.0640444085002,0.404000014067,,,0
1555597510685773950,617,1555597510685230016,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0276823733002,0.0657919943333,0.404000014067,,,0
1555597510736061013,618,1555597510735361099,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0241839643568,0.0675395876169,0.404000014067,,,0
1555597510782212810,619,1555597510781276941,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0215601548553,0.0684133842587,0.404000014067,,,0
1555597510838884228,620,1555597510837735891,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0110375331715,0.0673724189401,0.403000026941,,,0
1555597510884545209,621,1555597510884031057,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.00580290518701,0.0682440474629,0.403000026941,,,0
1555597510934534717,622,1555597510933876991,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.00143714039586,0.0680747032166,0.402000010014,,,0
1555597510989770651,623,1555597510988843917,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.00581730436534,0.0692871809006,0.404000014067,,,0
1555597511049565541,624,1555597511048985004,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.00494270166382,0.0710347741842,0.404000014067,,,0
1555597511102232108,625,1555597511100224971,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.00467792944983,0.0675395876169,0.404000014067,,,0
1555597511162195987,626,1555597511161385059,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.00642713531852,0.0675395876169,0.404000014067,,,0
1555597511223670455,627,1555597511222954988,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0152107216418,0.0720865577459,0.405000030994,,,0
1555597511296524795,628,1555597511295749902,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0212426725775,0.0699873119593,0.403000026941,,,0
1555597511354940657,629,1555597511354317903,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0248551666737,0.0668308138847,0.405000030994,,,0
1555597511415773372,630,1555597511415148973,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0318693071604,0.0615750588477,0.405000030994,,,0
1555597511472292654,631,1555597511471646070,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0337058603764,0.0547021217644,0.40600001812,,,0
1555597511520145463,632,1555597511519483089,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0356384217739,0.0523242540658,0.408000022173,,,0
1555597511579681952,633,1555597511579125881,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0476511269808,0.0528154745698,0.405000030994,,,0
1555597511630044227,634,1555597511629146099,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0392674803734,0.0436063967645,0.409000009298,,,0
1555597511676282526,635,1555597511675674915,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0395555086434,0.0412529557943,0.412000030279,,,0
1555597511726756975,636,1555597511726139068,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0395555086434,0.0385796613991,0.412000030279,,,0
1555597511777031710,637,1555597511775458097,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0379550233483,0.0360806658864,0.414000034332,,,0
1555597511819372513,638,1555597511818682909,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0388512760401,0.0298126991838,0.414000034332,,,0
1555597511884275368,639,1555597511883560895,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0388512760401,0.0298126991838,0.414000034332,,,0
1555597511944048108,640,1555597511943212032,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0390389598906,0.0245582200587,0.416000008583,,,0
1555597512004989891,641,1555597512003926038,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0381383784115,0.0164604689926,0.416000008583,,,0
1555597512055679320,642,1555597512054848909,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0381383784115,0.0137612195686,0.416000008583,,,0
1555597512108019219,643,1555597512107021093,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0383217372,0.0120192291215,0.418000012636,,,0
1555597512169692263,644,1555597512169007062,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0374168269336,0.0074988505803,0.418000012636,,,0
1555597512218678986,645,1555597512218091011,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0357773713768,-0.00518288882449,0.420000016689,,,0
1555597512262577459,646,1555597512261782884,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0347851142287,-0.00698302593082,0.419000029564,,,0
1555597512304676817,647,1555597512304056882,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0329709611833,-0.00879550352693,0.419000029564,,,0
1555597512358441062,648,1555597512356993913,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0321404114366,-0.00881649460644,0.420000016689,,,0
1555597512411957219,649,1555597512411425113,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0330496504903,-0.0179005078971,0.420000016689,,,0
1555597512469596387,650,1555597512465558052,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0266214311123,-0.0251077972353,0.419000029564,,,0
1555597512525657934,651,1555597512524910926,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0211284309626,-0.022335646674,0.418000012636,,,0
1555597512585244550,652,1555597512584234952,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0202235206962,-0.0368008539081,0.418000012636,,,0
1555597512637879704,653,1555597512637063980,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0156989656389,-0.0395130850375,0.418000012636,,,0
1555597512689379445,654,1555597512688807010,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.014829447493,-0.0405138507485,0.419000029564,,,0
1555597512746600047,655,1555597512745657920,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.012984232977,-0.0413212329149,0.418000012636,,,0
1555597512806012487,656,1555597512805084943,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0111476788297,-0.0403204672039,0.417000025511,,,0
1555597512860345410,657,1555597512859647035,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.0093197831884,-0.0402237735689,0.416000008583,,,0
1555597512898682080,658,1555597512898108959,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.00753669487312,-0.0385166406631,0.417000025511,,,0
1555597512956775345,659,1555597512956067085,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.00663394900039,-0.0403204672039,0.417000025511,,,0
1555597513015684916,660,1555597513014867067,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.00301571539603,-0.0294267740101,0.416000008583,,,0
1555597513065032818,661,1555597513064472913,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.0014907651348,-0.0195764731616,0.417000025511,,,0
1555597513119309748,662,1555597513118483066,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,-0.00300846621394,-0.0185849945992,0.415000021458,,,0
1555597513180927802,663,1555597513179095029,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.000585198868066,-0.0149946464226,0.415000021458,,,0
1555597513243770573,664,1555597513243136882,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.000582378648687,-0.0113493371755,0.413000017405,,,0
1555597513296652453,665,1555597513295861005,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.00508951442316,-0.00603327760473,0.416000008583,,,0
1555597513352905269,666,1555597513352247953,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.00775380013511,-0.000631726579741,0.414000034332,,,0
1555597513408739707,667,1555597513407933950,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.00860826391727,0.00293571921065,0.412000030279,,,0
1555597513468397421,668,1555597513467749118,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.00952324364334,0.00472936779261,0.413000017405,,,0
1555597513530457851,669,1555597513529541015,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.00950018595904,0.00560901453719,0.412000030279,,,0
1555597513582001560,670,1555597513581075906,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.00860826391727,0.00828231032938,0.412000030279,,,0
1555597513632268792,671,1555597513631598949,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.00862915813923,0.0100889354944,0.413000017405,,,0
1555597513692812283,672,1555597513691742897,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.00950018595904,0.0118467044085,0.412000030279,,,0
1555597513752046982,673,1555597513751415014,/camera_color_optical_frame,marker,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,1.0,0.0,0.0,1.0,0,0,0.00767888408154,0.0171098336577,0.410000026226,,,0
